1,629d0
< init done.
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2355
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 4678
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4765
< GetIthSoldType: 2707
< SellCar: SUCCESS
< GetIthSoldType: 3482
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1848
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< UniteAgencies: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: FAILURE
< GetIthSoldType: 2061
< GetIthSoldType: 4678
< GetIthSoldType: 1587
< GetIthSoldType: 6479
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7925
< GetIthSoldType: 4536
< GetIthSoldType: 7095
< GetIthSoldType: 8269
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 4765
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 3482
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 4678
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 5955
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: INVALID_INPUT
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 7437
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4918
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 8269
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 1537
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< AddAgency: SUCCESS
< SellCar: FAILURE
< GetIthSoldType: 3722
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: INVALID_INPUT
< GetIthSoldType: 4765
< SellCar: INVALID_INPUT
< GetIthSoldType: 2707
< GetIthSoldType: 719
< GetIthSoldType: 3509
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 1366
< SellCar: SUCCESS
< GetIthSoldType: 4385
< GetIthSoldType: 9962
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 3722
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 3722
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 4344
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3071
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 4432
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: FAILURE
< GetIthSoldType: 7853
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 9707
< GetIthSoldType: 1607
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 3509
< SellCar: SUCCESS
< GetIthSoldType: 3013
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7801
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< GetIthSoldType: 7959
< AddAgency: SUCCESS
< GetIthSoldType: 8253
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 2106
< SellCar: SUCCESS
< GetIthSoldType: 4924
< GetIthSoldType: 8020
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 3482
< SellCar: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 8309
< UniteAgencies: SUCCESS
< GetIthSoldType: 4729
< GetIthSoldType: FAILURE
< GetIthSoldType: 8823
< GetIthSoldType: 3071
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 412
< GetIthSoldType: 7716
< SellCar: SUCCESS
< SellCar: FAILURE
< GetIthSoldType: 7437
< AddAgency: SUCCESS
< UniteAgencies: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 7208
< AddAgency: SUCCESS
< GetIthSoldType: 3482
< AddAgency: SUCCESS
< GetIthSoldType: 7139
< AddAgency: SUCCESS
< GetIthSoldType: 1587
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: FAILURE
< AddAgency: SUCCESS
< GetIthSoldType: 2589
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4948
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 8006
< SellCar: FAILURE
< GetIthSoldType: 8316
< GetIthSoldType: 5930
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 401
< GetIthSoldType: 4526
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< GetIthSoldType: 653
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 8823
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< UniteAgencies: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 8072
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 4344
< GetIthSoldType: FAILURE
< GetIthSoldType: 2066
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 8105
< SellCar: SUCCESS
< UniteAgencies: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5974
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 762
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 8269
< SellCar: SUCCESS
< GetIthSoldType: 3859
< SellCar: SUCCESS
< GetIthSoldType: 8316
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4948
< SellCar: SUCCESS
< GetIthSoldType: 5294
< AddAgency: SUCCESS
< GetIthSoldType: 7853
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2519
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4952
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 9707
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5294
< SellCar: SUCCESS
< GetIthSoldType: 2707
< GetIthSoldType: 3845
< GetIthSoldType: 5974
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4086
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 5576
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 1986
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 3707
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 8916
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3509
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7139
< GetIthSoldType: 6146
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 9206
< GetIthSoldType: 332
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 3509
< SellCar: SUCCESS
< GetIthSoldType: 1587
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 8909
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7137
< AddAgency: SUCCESS
< GetIthSoldType: 7437
< GetIthSoldType: 4482
< SellCar: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< quit done.
1,77d0
< init done.
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: FAILURE
< GetIthSoldType: 2358
< GetIthSoldType: 7342
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 7560
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 2358
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7560
< GetIthSoldType: 6903
< GetIthSoldType: 2198
< SellCar: SUCCESS
< GetIthSoldType: 7560
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< UniteAgencies: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6010
< SellCar: SUCCESS
< GetIthSoldType: 2198
< GetIthSoldType: 9957
< AddAgency: SUCCESS
< GetIthSoldType: 7560
< UniteAgencies: SUCCESS
< GetIthSoldType: 4120
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< quit done.
1,1998d0
< init done.
< UniteAgencies: INVALID_INPUT
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< UniteAgencies: FAILURE
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 7662
< SellCar: FAILURE
< GetIthSoldType: 7662
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 7662
< AddAgency: SUCCESS
< GetIthSoldType: 7662
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 716
< GetIthSoldType: 7662
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 716
< GetIthSoldType: 7662
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 4720
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 893
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 2278
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 8553
< GetIthSoldType: FAILURE
< SellCar: INVALID_INPUT
< GetIthSoldType: 4720
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 938
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 8355
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 5074
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6755
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 572
< GetIthSoldType: 7662
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6065
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1926
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 8355
< GetIthSoldType: 6065
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4720
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2177
< SellCar: SUCCESS
< GetIthSoldType: 572
< GetIthSoldType: 6065
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4720
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 572
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 6652
< UniteAgencies: FAILURE
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: FAILURE
< GetIthSoldType: 597
< SellCar: SUCCESS
< GetIthSoldType: 8243
< GetIthSoldType: INVALID_INPUT
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 6563
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 5074
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 597
< SellCar: SUCCESS
< GetIthSoldType: 4307
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6325
< SellCar: SUCCESS
< GetIthSoldType: 2755
< GetIthSoldType: 2177
< UniteAgencies: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 7409
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7409
< GetIthSoldType: 4830
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 7345
< GetIthSoldType: 1392
< GetIthSoldType: FAILURE
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 6755
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 7402
< SellCar: INVALID_INPUT
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: INVALID_INPUT
< UniteAgencies: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7067
< SellCar: SUCCESS
< GetIthSoldType: 1740
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 4463
< SellCar: SUCCESS
< GetIthSoldType: 7644
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 3757
< GetIthSoldType: 5692
< SellCar: FAILURE
< GetIthSoldType: 6329
< GetIthSoldType: 125
< SellCar: FAILURE
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 2318
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 7758
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2408
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1059
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< GetIthSoldType: 7067
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4000
< AddAgency: SUCCESS
< GetIthSoldType: 4735
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 8029
< GetIthSoldType: 195
< GetIthSoldType: 8029
< SellCar: SUCCESS
< GetIthSoldType: 893
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 3757
< SellCar: SUCCESS
< GetIthSoldType: 7644
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7822
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: FAILURE
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7644
< GetIthSoldType: 7644
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 9033
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< GetIthSoldType: 2732
< GetIthSoldType: 8509
< AddAgency: SUCCESS
< GetIthSoldType: 1988
< GetIthSoldType: 2692
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2098
< GetIthSoldType: 1427
< GetIthSoldType: 4463
< AddAgency: SUCCESS
< GetIthSoldType: 9656
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1059
< SellCar: SUCCESS
< GetIthSoldType: 6866
< GetIthSoldType: 2732
< SellCar: INVALID_INPUT
< GetIthSoldType: 4169
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 8904
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4720
< SellCar: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1392
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 9629
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4169
< SellCar: SUCCESS
< GetIthSoldType: 9061
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 4623
< SellCar: SUCCESS
< GetIthSoldType: 5188
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5951
< GetIthSoldType: 7409
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: FAILURE
< UniteAgencies: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2177
< GetIthSoldType: 5951
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 2755
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1427
< GetIthSoldType: 2318
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: FAILURE
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2318
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< GetIthSoldType: 5188
< GetIthSoldType: 8680
< GetIthSoldType: 6029
< AddAgency: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 9470
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2408
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7974
< GetIthSoldType: 2318
< SellCar: SUCCESS
